"0","baseTesis <- gs_title(""baseTesis"")  # registrar archivo"
"2","Sheet successfully identified: ""baseTesis""
"
"0","gs_gs(baseTesis)  # registrar nuevamente"
"2","Sheet successfully identified: ""baseTesis""
"
"1","                  Spreadsheet title: baseTesis
"
"1","                 Spreadsheet author: castellanos.delahoz
"
"1","  Date of googlesheets registration: 2017-09-14 23:28:19 GMT
"
"1","    Date of last spreadsheet update: 2017-09-14 23:16:07 GMT
"
"1","                         visibility: private
"
"1","                        permissions: rw
"
"1","                            version: new
"
"1","
"
"1","Contains 1 worksheets:
"
"1","(Title): (Nominal worksheet extent as rows x columns)
"
"1","Sheet1: 1000 x 62"
"1","
"
"1","
"
"1","Key: 16o6TF0tpblDSkufh5cc4RmdAVTOe93onQwoDdE8Eb88
"
"1","Browser URL: https://docs.google.com/spreadsheets/d/16o6TF0tpblDSkufh5cc4RmdAVTOe93onQwoDdE8Eb88/
"
"0","gs_ws_ls(baseTesis)"
"1","[1]"
"1"," ""Sheet1"""
"1","
"
"0","datos <- baseTesis %>%  # leer hoja 1"
"0","      gs_read(ws = ""Sheet1"", range = cell_rows(1:182))  # leer hoja 1 hasta la fila n"
"2","Accessing worksheet titled 'Sheet1'.
"
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","820 B"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","3.1 kB"
"1","     "
"1","Downloading: "
"1","3.1 kB"
"1","     "
"1","Downloading: "
"1","4.5 kB"
"1","     "
"1","Downloading: "
"1","4.5 kB"
"1","     "
"1","Downloading: "
"1","5.9 kB"
"1","     "
"1","Downloading: "
"1","5.9 kB"
"1","     "
"1","Downloading: "
"1","7.2 kB"
"1","     "
"1","Downloading: "
"1","7.2 kB"
"1","     "
"1","Downloading: "
"1","8.6 kB"
"1","     "
"1","Downloading: "
"1","8.6 kB"
"1","     "
"1","Downloading: "
"1","10 kB"
"1","     "
"1","Downloading: "
"1","10 kB"
"1","     "
"1","Downloading: "
"1","11 kB"
"1","     "
"1","Downloading: "
"1","11 kB"
"1","     "
"1","Downloading: "
"1","11 kB"
"1","     "
"1","Downloading: "
"1","11 kB"
"1","     "
"1","Downloading: "
"1","13 kB"
"1","     "
"1","Downloading: "
"1","13 kB"
"1","     "
"1","Downloading: "
"1","13 kB"
"1","     "
"1","Downloading: "
"1","13 kB"
"1","     "
"1","Downloading: "
"1","14 kB"
"1","     "
"1","Downloading: "
"1","14 kB"
"1","     "
"1","Downloading: "
"1","14 kB"
"1","     "
"1","Downloading: "
"1","14 kB"
"1","     "
"1","Downloading: "
"1","15 kB"
"1","     "
"1","Downloading: "
"1","15 kB"
"1","     "
"1","Downloading: "
"1","17 kB"
"1","     "
"1","Downloading: "
"1","17 kB"
"1","     "
"1","Downloading: "
"1","18 kB"
"1","     "
"1","Downloading: "
"1","18 kB"
"1","     "
"1","Downloading: "
"1","19 kB"
"1","     "
"1","Downloading: "
"1","19 kB"
"1","     "
"1","Downloading: "
"1","21 kB"
"1","     "
"1","Downloading: "
"1","21 kB"
"1","     "
"1","Downloading: "
"1","21 kB"
"1","     "
"1","Downloading: "
"1","21 kB"
"1","     "
"1","Downloading: "
"1","22 kB"
"1","     "
"1","Downloading: "
"1","22 kB"
"1","     "
"1","Downloading: "
"1","22 kB"
"1","     "
"1","Downloading: "
"1","22 kB"
"1","     "
"1","Downloading: "
"1","24 kB"
"1","     "
"1","Downloading: "
"1","24 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","25 kB"
"1","     "
"1","Downloading: "
"1","26 kB"
"1","     "
"1","Downloading: "
"1","26 kB"
"1","     "
"1","Downloading: "
"1","28 kB"
"1","     "
"1","Downloading: "
"1","28 kB"
"1","     "
"1","Downloading: "
"1","29 kB"
"1","     "
"1","Downloading: "
"1","29 kB"
"1","     "
"1","Downloading: "
"1","30 kB"
"1","     "
"1","Downloading: "
"1","30 kB"
"1","     "
"1","Downloading: "
"1","32 kB"
"1","     "
"1","Downloading: "
"1","32 kB"
"1","     "
"1","Downloading: "
"1","33 kB"
"1","     "
"1","Downloading: "
"1","33 kB"
"1","     "
"1","Downloading: "
"1","35 kB"
"1","     "
"1","Downloading: "
"1","35 kB"
"1","     "
"1","Downloading: "
"1","36 kB"
"1","     "
"1","Downloading: "
"1","36 kB"
"1","     "
"1","Downloading: "
"1","37 kB"
"1","     "
"1","Downloading: "
"1","37 kB"
"1","     "
"1","Downloading: "
"1","39 kB"
"1","     "
"1","Downloading: "
"1","39 kB"
"1","     "
"1","Downloading: "
"1","40 kB"
"1","     "
"1","Downloading: "
"1","40 kB"
"1","     "
"1","Downloading: "
"1","41 kB"
"1","     "
"1","Downloading: "
"1","41 kB"
"1","     "
"1","Downloading: "
"1","43 kB"
"1","     "
"1","Downloading: "
"1","43 kB"
"1","     "
"1","Downloading: "
"1","44 kB"
"1","     "
"1","Downloading: "
"1","44 kB"
"1","     "
"1","Downloading: "
"1","45 kB"
"1","     "
"1","Downloading: "
"1","45 kB"
"1","     "
"1","Downloading: "
"1","47 kB"
"1","     "
"1","Downloading: "
"1","47 kB"
"1","     "
"1","Downloading: "
"1","48 kB"
"1","     "
"1","Downloading: "
"1","48 kB"
"1","     "
"1","Downloading: "
"1","50 kB"
"1","     "
"1","Downloading: "
"1","50 kB"
"1","     "
"1","Downloading: "
"1","51 kB"
"1","     "
"1","Downloading: "
"1","51 kB"
"1","     "
"1","Downloading: "
"1","51 kB"
"1","     "
"1","Downloading: "
"1","51 kB"
"1","     "
"1","Downloading: "
"1","52 kB"
"1","     "
"1","Downloading: "
"1","52 kB"
"1","     "
"1","Downloading: "
"1","54 kB"
"1","     "
"1","Downloading: "
"1","54 kB"
"1","     "
"1","Downloading: "
"1","55 kB"
"1","     "
"1","Downloading: "
"1","55 kB"
"1","     "
"1","Downloading: "
"1","56 kB"
"1","     "
"1","Downloading: "
"1","56 kB"
"1","     "
"1","Downloading: "
"1","58 kB"
"1","     "
"1","Downloading: "
"1","58 kB"
"1","     "
"1","Downloading: "
